Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    MODULO          shift and go to state 67


state 92

    (39) condition -> expression NE expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    AND             reduce using rule 39 (condition -> expression NE expression .)
    OR              reduce using rule 39 (condition -> expression NE expression .)
    LBRACE          reduce using rule 39 (condition -> expression NE expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67


state 93

    (20) expression -> expression PLUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    GT              reduce using rule 20 (expression -> expression PLUS expression .)
    LT              reduce using rule 20 (expression -> expression PLUS expression .)
    GE              reduce using rule 20 (expression -> expression PLUS expression .)
    LE              reduce using rule 20 (expression -> expression PLUS expression .)
    EQ              reduce using rule 20 (expression -> expression PLUS expression .)
    NE              reduce using rule 20 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 20 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 20 (expression -> expression PLUS expression .)
    AND             reduce using rule 20 (expression -> expression PLUS expression .)
    OR              reduce using rule 20 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 20 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 20 (expression -> expression PLUS expression .)
    FMT             reduce using rule 20 (expression -> expression PLUS expression .)
    FOR             reduce using rule 20 (expression -> expression PLUS expression .)
    FUNC            reduce using rule 20 (expression -> expression PLUS expression .)
    VAR             reduce using rule 20 (expression -> expression PLUS expression .)
    SWITCH          reduce using rule 20 (expression -> expression PLUS expression .)
    IF              reduce using rule 20 (expression -> expression PLUS expression .)
    $end            reduce using rule 20 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 20 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 20 (expression -> expression PLUS expression .)
    DEFAULT         reduce using rule 20 (expression -> expression PLUS expression .)
    CASE            reduce using rule 20 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 20 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 20 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67

  ! TIMES           [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 20 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]


state 94

    (21) expression -> expression MINUS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    GT              reduce using rule 21 (expression -> expression MINUS expression .)
    LT              reduce using rule 21 (expression -> expression MINUS expression .)
    GE              reduce using rule 21 (expression -> expression MINUS expression .)
    LE              reduce using rule 21 (expression -> expression MINUS expression .)
    EQ              reduce using rule 21 (expression -> expression MINUS expression .)
    NE              reduce using rule 21 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 21 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 21 (expression -> expression MINUS expression .)
    AND             reduce using rule 21 (expression -> expression MINUS expression .)
    OR              reduce using rule 21 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 21 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 21 (expression -> expression MINUS expression .)
    FMT             reduce using rule 21 (expression -> expression MINUS expression .)
    FOR             reduce using rule 21 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 21 (expression -> expression MINUS expression .)
    VAR             reduce using rule 21 (expression -> expression MINUS expression .)
    SWITCH          reduce using rule 21 (expression -> expression MINUS expression .)
    IF              reduce using rule 21 (expression -> expression MINUS expression .)
    $end            reduce using rule 21 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 21 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 21 (expression -> expression MINUS expression .)
    DEFAULT         reduce using rule 21 (expression -> expression MINUS expression .)
    CASE            reduce using rule 21 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 21 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 21 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67

  ! TIMES           [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]


state 95

    (22) expression -> expression TIMES expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    GT              reduce using rule 22 (expression -> expression TIMES expression .)
    LT              reduce using rule 22 (expression -> expression TIMES expression .)
    GE              reduce using rule 22 (expression -> expression TIMES expression .)
    LE              reduce using rule 22 (expression -> expression TIMES expression .)
    EQ              reduce using rule 22 (expression -> expression TIMES expression .)
    NE              reduce using rule 22 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 22 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 22 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 22 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 22 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 22 (expression -> expression TIMES expression .)
    AND             reduce using rule 22 (expression -> expression TIMES expression .)
    OR              reduce using rule 22 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 22 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 22 (expression -> expression TIMES expression .)
    FMT             reduce using rule 22 (expression -> expression TIMES expression .)
    FOR             reduce using rule 22 (expression -> expression TIMES expression .)
    FUNC            reduce using rule 22 (expression -> expression TIMES expression .)
    VAR             reduce using rule 22 (expression -> expression TIMES expression .)
    SWITCH          reduce using rule 22 (expression -> expression TIMES expression .)
    IF              reduce using rule 22 (expression -> expression TIMES expression .)
    $end            reduce using rule 22 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 22 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 22 (expression -> expression TIMES expression .)
    DEFAULT         reduce using rule 22 (expression -> expression TIMES expression .)
    CASE            reduce using rule 22 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 22 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 22 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! MODULO          [ shift and go to state 67 ]


state 96

    (23) expression -> expression DIVIDE expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    GT              reduce using rule 23 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 23 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 23 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 23 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 23 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 23 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 23 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 23 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 23 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 23 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 23 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 23 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 23 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 23 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 23 (expression -> expression DIVIDE expression .)
    FMT             reduce using rule 23 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 23 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 23 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 23 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 23 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 23 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 23 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 23 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 23 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 23 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 23 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 23 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 23 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! MODULO          [ shift and go to state 67 ]


state 97

    (24) expression -> expression MODULO expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    GT              reduce using rule 24 (expression -> expression MODULO expression .)
    LT              reduce using rule 24 (expression -> expression MODULO expression .)
    GE              reduce using rule 24 (expression -> expression MODULO expression .)
    LE              reduce using rule 24 (expression -> expression MODULO expression .)
    EQ              reduce using rule 24 (expression -> expression MODULO expression .)
    NE              reduce using rule 24 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 24 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 24 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 24 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 24 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 24 (expression -> expression MODULO expression .)
    AND             reduce using rule 24 (expression -> expression MODULO expression .)
    OR              reduce using rule 24 (expression -> expression MODULO expression .)
    LBRACE          reduce using rule 24 (expression -> expression MODULO expression .)
    VARIABLE        reduce using rule 24 (expression -> expression MODULO expression .)
    FMT             reduce using rule 24 (expression -> expression MODULO expression .)
    FOR             reduce using rule 24 (expression -> expression MODULO expression .)
    FUNC            reduce using rule 24 (expression -> expression MODULO expression .)
    VAR             reduce using rule 24 (expression -> expression MODULO expression .)
    SWITCH          reduce using rule 24 (expression -> expression MODULO expression .)
    IF              reduce using rule 24 (expression -> expression MODULO expression .)
    $end            reduce using rule 24 (expression -> expression MODULO expression .)
    RBRACE          reduce using rule 24 (expression -> expression MODULO expression .)
    RETURN          reduce using rule 24 (expression -> expression MODULO expression .)
    DEFAULT         reduce using rule 24 (expression -> expression MODULO expression .)
    CASE            reduce using rule 24 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 24 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 24 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! MODULO          [ shift and go to state 67 ]


state 98

    (25) expression -> LPAREN expression RPAREN .

    GT              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    FMT             reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 25 (expression -> LPAREN expression RPAREN .)


state 99

    (68) parameter -> VARIABLE . type
    (50) type -> . INT_TYPE
    (51) type -> . FLOAT64_TYPE
    (52) type -> . STRING_TYPE
    (53) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 73
    FLOAT64_TYPE    shift and go to state 74
    STRING_TYPE     shift and go to state 75
    BOOL_TYPE       shift and go to state 76

    type                           shift and go to state 114

state 100

    (48) function_decl -> FUNC VARIABLE LPAREN RPAREN . type LBRACE return_stmt RBRACE
    (49) function_decl -> FUNC VARIABLE LPAREN RPAREN . type LBRACE statements return_stmt RBRACE
    (50) type -> . INT_TYPE
    (51) type -> . FLOAT64_TYPE
    (52) type -> . STRING_TYPE
    (53) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 73
    FLOAT64_TYPE    shift and go to state 74
    STRING_TYPE     shift and go to state 75
    BOOL_TYPE       shift and go to state 76

    type                           shift and go to state 115

state 101

    (64) multi_param_function -> FUNC VARIABLE LPAREN parameter_list . RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> FUNC VARIABLE LPAREN parameter_list . RPAREN type LBRACE statements return_stmt RBRACE
    (76) function_no_return -> FUNC VARIABLE LPAREN parameter_list . RPAREN block

    RPAREN          shift and go to state 116


state 102

    (66) parameter_list -> parameter .
    (67) parameter_list -> parameter . COMMA parameter_list

    RPAREN          reduce using rule 66 (parameter_list -> parameter .)
    COMMA           shift and go to state 117


state 103

    (71) complete_var_dec -> VAR VARIABLE type ASSIGN . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 118

state 104

    (57) switch_stmt -> SWITCH VARIABLE LBRACE case_list . default_stmt RBRACE
    (58) case_list -> case_list . case_stmt
    (62) default_stmt -> . DEFAULT COLON statements
    (60) case_stmt -> . CASE INTEGER COLON statements
    (61) case_stmt -> . CASE STRING COLON statements

    DEFAULT         shift and go to state 121
    CASE            shift and go to state 106

    default_stmt                   shift and go to state 119
    case_stmt                      shift and go to state 120

state 105

    (59) case_list -> case_stmt .

    DEFAULT         reduce using rule 59 (case_list -> case_stmt .)
    CASE            reduce using rule 59 (case_list -> case_stmt .)


state 106

    (60) case_stmt -> CASE . INTEGER COLON statements
    (61) case_stmt -> CASE . STRING COLON statements

    INTEGER         shift and go to state 122
    STRING          shift and go to state 123


state 107

    (74) if_else -> IF condition block ELSE . block
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 124

state 108

    (55) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type . LBRACE RBRACE

    LBRACE          shift and go to state 125


state 109

    (75) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET . type LBRACE expression_list RBRACE
    (50) type -> . INT_TYPE
    (51) type -> . FLOAT64_TYPE
    (52) type -> . STRING_TYPE
    (53) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 73
    FLOAT64_TYPE    shift and go to state 74
    STRING_TYPE     shift and go to state 75
    BOOL_TYPE       shift and go to state 76

    type                           shift and go to state 126

state 110

    (63) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE . RBRACKET type LBRACE RBRACE

    RBRACKET        shift and go to state 127


state 111

    (45) print_stmt -> FMT DOT PRINTLN LPAREN expression . RPAREN
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67


state 112

    (46) print_stmt -> FMT DOT PRINT LPAREN expression . RPAREN
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67


state 113

    (69) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND . VARIABLE RPAREN

    VARIABLE        shift and go to state 130


state 114

    (68) parameter -> VARIABLE type .

    COMMA           reduce using rule 68 (parameter -> VARIABLE type .)
    RPAREN          reduce using rule 68 (parameter -> VARIABLE type .)


state 115

    (48) function_decl -> FUNC VARIABLE LPAREN RPAREN type . LBRACE return_stmt RBRACE
    (49) function_decl -> FUNC VARIABLE LPAREN RPAREN type . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 131


state 116

    (64) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN . type LBRACE return_stmt RBRACE
    (65) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN . type LBRACE statements return_stmt RBRACE
    (76) function_no_return -> FUNC VARIABLE LPAREN parameter_list RPAREN . block
    (50) type -> . INT_TYPE
    (51) type -> . FLOAT64_TYPE
    (52) type -> . STRING_TYPE
    (53) type -> . BOOL_TYPE
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE

    INT_TYPE        shift and go to state 73
    FLOAT64_TYPE    shift and go to state 74
    STRING_TYPE     shift and go to state 75
    BOOL_TYPE       shift and go to state 76
    LBRACE          shift and go to state 24

    type                           shift and go to state 132
    block                          shift and go to state 133

state 117

    (67) parameter_list -> parameter COMMA . parameter_list
    (66) parameter_list -> . parameter
    (67) parameter_list -> . parameter COMMA parameter_list
    (68) parameter -> . VARIABLE type

    VARIABLE        shift and go to state 99

    parameter                      shift and go to state 102
    parameter_list                 shift and go to state 134

state 118

    (71) complete_var_dec -> VAR VARIABLE type ASSIGN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    VARIABLE        reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    FMT             reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    FOR             reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    FUNC            reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    VAR             reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    SWITCH          reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    LBRACE          reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    IF              reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    $end            reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    RBRACE          reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    RETURN          reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    DEFAULT         reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    CASE            reduce using rule 71 (complete_var_dec -> VAR VARIABLE type ASSIGN expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67


state 119

    (57) switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt . RBRACE

    RBRACE          shift and go to state 135


state 120

    (58) case_list -> case_list case_stmt .

    DEFAULT         reduce using rule 58 (case_list -> case_list case_stmt .)
    CASE            reduce using rule 58 (case_list -> case_list case_stmt .)


state 121

    (62) default_stmt -> DEFAULT . COLON statements

    COLON           shift and go to state 136


state 122

    (60) case_stmt -> CASE INTEGER . COLON statements

    COLON           shift and go to state 137


state 123

    (61) case_stmt -> CASE STRING . COLON statements

    COLON           shift and go to state 138


state 124

    (74) if_else -> IF condition block ELSE block .

    VARIABLE        reduce using rule 74 (if_else -> IF condition block ELSE block .)
    FMT             reduce using rule 74 (if_else -> IF condition block ELSE block .)
    FOR             reduce using rule 74 (if_else -> IF condition block ELSE block .)
    FUNC            reduce using rule 74 (if_else -> IF condition block ELSE block .)
    VAR             reduce using rule 74 (if_else -> IF condition block ELSE block .)
    SWITCH          reduce using rule 74 (if_else -> IF condition block ELSE block .)
    LBRACE          reduce using rule 74 (if_else -> IF condition block ELSE block .)
    IF              reduce using rule 74 (if_else -> IF condition block ELSE block .)
    $end            reduce using rule 74 (if_else -> IF condition block ELSE block .)
    RBRACE          reduce using rule 74 (if_else -> IF condition block ELSE block .)
    RETURN          reduce using rule 74 (if_else -> IF condition block ELSE block .)
    DEFAULT         reduce using rule 74 (if_else -> IF condition block ELSE block .)
    CASE            reduce using rule 74 (if_else -> IF condition block ELSE block .)


state 125

    (55) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE . RBRACE

    RBRACE          shift and go to state 139


state 126

    (75) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type . LBRACE expression_list RBRACE

    LBRACE          shift and go to state 140


state 127

    (63) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET . type LBRACE RBRACE
    (50) type -> . INT_TYPE
    (51) type -> . FLOAT64_TYPE
    (52) type -> . STRING_TYPE
    (53) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 73
    FLOAT64_TYPE    shift and go to state 74
    STRING_TYPE     shift and go to state 75
    BOOL_TYPE       shift and go to state 76

    type                           shift and go to state 141

state 128

    (45) print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .

    VARIABLE        reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FMT             reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FOR             reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    FUNC            reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    VAR             reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    SWITCH          reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    LBRACE          reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    IF              reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    $end            reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    RETURN          reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)
    CASE            reduce using rule 45 (print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN .)


state 129

    (46) print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .

    VARIABLE        reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    FMT             reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    FUNC            reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    VAR             reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    SWITCH          reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    LBRACE          reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)
    CASE            reduce using rule 46 (print_stmt -> FMT DOT PRINT LPAREN expression RPAREN .)


state 130

    (69) scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE . RPAREN

    RPAREN          shift and go to state 142


state 131

    (48) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE . return_stmt RBRACE
    (49) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE . statements return_stmt RBRACE
    (54) return_stmt -> . RETURN expression
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (44) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
